-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef5492dff8fd99368fc89af02bfb3e01\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\af78342b52c20ddf0d7436240f2ff8e9\workspace\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\466034c2ca6850eac9c3500c777e0926\workspace\transformed\koin-android-4.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0f55957948abd8db3995ab9f1be5f549\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\824c5afe76a4b22b09cb92a3fc77179d\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d852db29655e48cce2295df014a837a1\workspace\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\933bb6c65cecac2feb999837f1229a76\workspace\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
